"Format Information","Signature Byte Sequences"
"[fmt-1] Broadcast WAVE 0 Generic","52494646{4}57415645*62657874{350}0000"
"[fmt-102] Extensible Hypertext Markup Language 1.0","3C68746D6C20786D6C6E733D22687474703A2F2F7777772E77332E6F72672F313939392F7868746D6C22*3C7469746C653E*3C2F7469746C653E"
"[fmt-103] Extensible Hypertext Markup Language 1.1","3C68746D6C20786D6C6E733D22687474703A2F2F7777772E77332E6F72672F313939392F7868746D6C22*3C7469746C653E*3C2F7469746C653E"
"[fmt-12] Portable Network Graphics 1.1","89504E470D0A1A0A0000000D49484452*69434350"
"[fmt-12] Portable Network Graphics 1.1","89504E470D0A1A0A0000000D49484452*73504C54"
"[fmt-12] Portable Network Graphics 1.1","89504E470D0A1A0A0000000D49484452*73524742"
"[fmt-127] OpenOffice Draw 1.0","504B0304140000000000{20}6D696D65747970656170706C69636174696F6E2F766E642E73756E2E786D6C2E64726177*504B0304140000000000{20}6D6574612E786D6C3C3F786D6C2076657273696F6E3D22312E3022{383}6F66666963653A76657273696F6E3D22312E30223E"
"[fmt-128] OpenOffice Writer 1.0","504B0304140000000000{20}6D696D65747970656170706C69636174696F6E2F766E642E73756E2E786D6C2E777269746572*504B0304140000000000{20}6D6574612E786D6C3C3F786D6C2076657273696F6E3D22312E3022{322}6F66666963653A76657273696F6E3D22312E30223E"
"[fmt-129] OpenOffice Calc 1.0","504B0304140000000000{20}6D696D65747970656170706C69636174696F6E2F766E642E73756E2E786D6C2E63616C63*504B0304140000000000{20}6D6574612E786D6C3C3F786D6C2076657273696F6E3D22312E3022{322}6F66666963653A76657273696F6E3D22312E30223E"
"[fmt-13] Portable Network Graphics 1.2","89504E470D0A1A0A0000000D49484452*69545874"
"[fmt-130] OpenOffice Impress 1.0","504B0304140000000000{20}6D696D65747970656170706C69636174696F6E2F766E642E73756E2E786D6C2E696D7072657373*504B0304140000000000{20}6D6574612E786D6C3C3F786D6C2076657273696F6E3D22312E3022{383}6F66666963653A76657273696F6E3D22312E30223E"
"[fmt-135] OpenDocument Format 1.0","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E*6F66666963653A76657273696F6E3D22312E30"
"[fmt-136] OpenDocument Text 1.0","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E74657874*6F66666963653A76657273696F6E3D22312E30"
"[fmt-137] OpenDocument Spreadsheet 1.0","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E7370726561647368656574*6F66666963653A76657273696F6E3D22312E30"
"[fmt-138] OpenDocument Presentation 1.0","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E70726573656E746174696F6E*6F66666963653A76657273696F6E3D22312E30"
"[fmt-139] OpenDocument Graphics 1.0","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E6772617068696373*6F66666963653A76657273696F6E3D22312E30"
"[fmt-140] OpenDocument Database Format 1.0","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E73756E2E786D6C2E62617365*6F66666963653A76657273696F6E3D22312E30"
"[fmt-161] SIARD (Software-Independent Archiving of Relational Databases) 1.0","504B0304*504B0304*786D6C6E733D22687474703A2F2F7777772E6261722E61646D696E2E63682F786D6C6E732F73696172642F312E302F6D657461646174612E78736422"
"[fmt-189] Microsoft Office Open XML 2007 onwards","504B0304{26}5B436F6E74656E745F54797065735D2E786D6C20A2*504B0102*504B0506"
"[fmt-199] MPEG-4 Media File CS","66747970{0-64}(6D703432|6D703431|69736F6D|69736F32)*6D6F6F76"
"[fmt-2] Broadcast WAVE 1 Generic","52494646{4}57415645*62657874{350}0100"
"[fmt-202] Nikon Digital SLR Camera Raw Image File Operational Pattern 1a","4D4D002A*927C{0-35536}4E696B6F6E00(0200|0210|0211)00004D4D002A00000008{0-999999}00FE00040000000100000000{36}0103000300000001(0001|8799)0000"
"[fmt-202] Nikon Digital SLR Camera Raw Image File Operational Pattern 1a","49492A00*7C92{0-35536}4E696B6F6E00(0200|0210|0211)000049492A0008000000{0-999999}00FE00040001000000000000{36}000301030001000000(0100|9987)00"
"[fmt-202] Nikon Digital SLR Camera Raw Image File Operational Pattern 1a","4D4D002A*927C{0-35536}00FE00040000000100000000{36}0103000300000001(0001|8799)0000{0-999999}4E696B6F6E00(0200|0210|0211)00004D4D002A00000008"
"[fmt-202] Nikon Digital SLR Camera Raw Image File Operational Pattern 1a","49492A00*7C92{0-35536}00FE00040001000000000000{36}000301030001000000(0100|9987)00{0-999999}4E696B6F6E00(0200|0210|0211)000049492A0008000000"
"[fmt-202] Nikon Digital SLR Camera Raw Image File Operational Pattern 1a","4D4D002A*00FE00040000000100000000{36}0103000300000001(0001|8799)0000{0-999999}927C{0-2046}4E696B6F6E00(0200|0210|0211)00004D4D002A00000008"
"[fmt-202] Nikon Digital SLR Camera Raw Image File Operational Pattern 1a","49492A00*00FE00040001000000000000{36}000301030001000000(0100|9987)00{0-999999}7C92{0-2046}4E696B6F6E00(0200|0210|0211)000049492A0008000000"
"[fmt-202] Nikon Digital SLR Camera Raw Image File Operational Pattern 1a","4D4D002A*4E494B4F4E20434F52504F524154494F4E004E494B4F4E2044312000{1-16384}927C{0-512}524157"
"[fmt-202] Nikon Digital SLR Camera Raw Image File Operational Pattern 1a","49492A00*4E494B4F4E20434F52504F524154494F4E004E494B4F4E2044312000{1-16384}7C92{0-512}524157"
"[fmt-244] Keyhole Markup Language (XML) 1.4","3C3F786D6C2076657273696F6E3D(22|27)312E30(22|27)*3C6B6D6C20786D6C6E733D"
"[fmt-290] OpenDocument Text 1.1","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E74657874*6F66666963653A76657273696F6E3D22312E3122"
"[fmt-291] OpenDocument Text 1.2","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E74657874*6F66666963653A76657273696F6E3D22312E3222"
"[fmt-292] OpenDocument Presentation 1.1","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E70726573656E746174696F6E*6F66666963653A76657273696F6E3D22312E3122"
"[fmt-293] OpenDocument Presentation 1.2","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E70726573656E746174696F6E*6F66666963653A76657273696F6E3D22312E3222"
"[fmt-294] OpenDocument Spreadsheet 1.1","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E7370726561647368656574504B030414*6F66666963653A76657273696F6E3D22312E3122"
"[fmt-295] OpenDocument Spreadsheet 1.2","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E7370726561647368656574504B030414*6F66666963653A76657273696F6E3D22312E3222"
"[fmt-296] OpenDocument Graphics 1.1","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E6772617068696373*6F66666963653A76657273696F6E3D22312E3122"
"[fmt-297] OpenDocument Graphics 1.2","504B0304{26}6D696D65747970656170706C69636174696F6E2F766E642E6F617369732E6F70656E646F63756D656E742E6772617068696373*6F66666963653A76657273696F6E3D22312E3222"
"[fmt-301] Computer Graphics Metafile ASCII 3","42(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}33"
"[fmt-301] Computer Graphics Metafile ASCII 3","42(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}33"
"[fmt-301] Computer Graphics Metafile ASCII 3","62(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}33"
"[fmt-301] Computer Graphics Metafile ASCII 3","62(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}33"
"[fmt-302] Computer Graphics Metafile ASCII 4","42(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}34"
"[fmt-302] Computer Graphics Metafile ASCII 4","42(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}34"
"[fmt-302] Computer Graphics Metafile ASCII 4","62(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}34"
"[fmt-302] Computer Graphics Metafile ASCII 4","62(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}34"
"[fmt-303] Computer Graphics Metafile (Binary) 1","00[20:3F]*10220001"
"[fmt-304] Computer Graphics Metafile (Binary) 2","00[20:3F]*10220002"
"[fmt-305] Computer Graphics Metafile (Binary) 3","00[20:3F]*10220003"
"[fmt-306] Computer Graphics Metafile (Binary) 4","00[20:3F]*10220004"
"[fmt-307] Quicken Interchange Format 4","21547970653A*5E"
"[fmt-309] Open Financial Exchange 1.02","4F46584845414445523A313030{0-2}444154413A*56455253494F4E3A313032{0-2}53454355524954593A*454E434F44494E473A*434841525345543A*434F4D5052455353494F4E3A*4F4C4446494C455549443A*4E455746494C455549443A"
"[fmt-310] Open Financial Exchange 1.03","4F46584845414445523A313030{0-2}444154413A*56455253494F4E3A313033{0-2}53454355524954593A*454E434F44494E473A*434841525345543A*434F4D5052455353494F4E3A*4F4C4446494C455549443A*4E455746494C455549443A"
"[fmt-311] Open Financial Exchange 1.6","4F46584845414445523A3130300D0A444154413A*0D0A56455253494F4E3A3136300D0A53454355524954593A*0D0A454E434F44494E473A*0D0A434841525345543A*0D0A434F4D5052455353494F4E3A*0D0A4F4C4446494C455549443A*0D0A4E455746494C455549443A"
"[fmt-312] Open Financial Exchange 2.0.3","4F46584845414445523D(22|27)323030(22|27)0D0A56455253494F4E3D(22|27)323033(22|27)0D0A53454355524954593D(22|27)*(22|27)0D0A4F4C4446494C455549443D(22|27)*(22|27)0D0A4E455746494C455549443D"
"[fmt-313] Open Financial Exchange 2.1.1","4F46584845414445523D(22|27)323030(22|27)0D0A56455253494F4E3D(22|27)323131(22|27)0D0A53454355524954593D(22|27)*(22|27)0D0A4F4C4446494C455549443D(22|27)*(22|27)0D0A4E455746494C455549443D"
"[fmt-320] ESRI Shapefile Projection (Well-Known Text) Format R11/12","47454F474353*444154554D*53504845524F4944*5052494D454D*554E4954"
"[fmt-328] EndNote Import File R11/12","254120[41:5A]*(0A|0A0D)25(44|54)20([30:39]|[41:5A])"
"[fmt-328] EndNote Import File R11/12","2541[41:5A]*(0A|0A0D)25(44|54)([30:39]|[41:5A])"
"[fmt-354] Acrobat PDF/A - Portable Document Format 1b","786D6C6E733A7064666169643D(22|27)687474703A2F2F7777772E6169696D2E6F72672F706466612F6E732F6964*7064666169643A70617274(3D22|3D27|3E)31(22|27|3C2F7064666169643A706172743E){0-13}7064666169643A636F6E666F726D616E6365(3E|3D22|3D27)42(22|27|3C2F7064666169643A636F6E666F726D616E63653E)"
"[fmt-354] Acrobat PDF/A - Portable Document Format 1b","786D6C6E733A7064666169643D(22|27)687474703A2F2F7777772E6169696D2E6F72672F706466612F6E732F6964*7064666169643A636F6E666F726D616E6365(3E|3D22|3D27)42(22|27|3C2F7064666169643A636F6E666F726D616E63653E){0-20}7064666169643A70617274(3D22|3D27|3E)31(22|27|3C2F7064666169643A706172743E)"
"[fmt-355] Rich Text Format 1.9","7B5C7274(66|6631){0-15}(616E7369|6D6163|7063|706361)5C616E7369637067{3-*}5C737473686664626368{1-5}5C73747368666C6F6368{1-5}5C737473686668696368{1-5}5C73747368666269{0-64000}(7B5C2A5C636F6C6F72736368656D656D617070696E67|5C6166656C6576|7B5C2A5C6461746173746F7265|7B5C2A5C646566636870)"
"[fmt-358] Internet Data Query File 1.9","5B51756572795D*(43|63)69(53|73)636F70653D"
"[fmt-358] Internet Data Query File 1.9","5B51756572795D*(43|63)69(43|63)6F6C756D6E733D"
"[fmt-358] Internet Data Query File 1.9","5B51756572795D*(43|63)69(54|74)656D706C6174653D2F"
"[fmt-358] Internet Data Query File 1.9","5B51756572795D*(43|63)69(52|72)65737472696374696F6E3D{0-1}25"
"[fmt-361] pulse EKKO header file 2004-2005","4E554D424552204F46205452414345532020203D20[30:39]{3-*}4E554D424552204F46205054532F54524320203D20[30:39]"
"[fmt-385] Microsoft Windows Cursor 2.0","00000200[01:09]00{3}00{1}00{1}00{3}00*000028000000{2}0000{2}00000100[01:20]0000000000"
"[fmt-386] Microsoft Animated Cursor Format 2.0","52494646{4}41434F4E{0-*}616E69682400000024000000[!00]*4C495354{4}6672616D69636F6E"
"[fmt-387] VCalendar format 2.0","424547494E3A5643414C454E444152*56455253494F4E{0-2}3A312E30"
"[fmt-388] Internet Calendar and Scheduling format 2.0","424547494E3A5643414C454E444152*56455253494F4E{0-2}3A322E30"
"[fmt-389] Log ASCII Standard Format 1.2","7E56*564552532E*312E32{0-1}3A{0-3}43574C5320(4C4F47204153434949205354414E44415244|4C6F67204153434949205374616E64617264|4C4153){1-3}56(455253494F4E|657273696F6E)20312E32*7E57*7E43*7E41"
"[fmt-390] Log ASCII Standard Format 2.0","7E56*564552532E*322E*(4C4153|43574C53)20(4C4F47204153434949205354414E44415244|4C6F67204153434949205374616E64617264|6C6F67204153434949205374616E64617264|4C4153){1-3}56(455253494F4E|657273696F6E)20322E[30:31]*7E57*7E43*7E41"
"[fmt-391] Log ASCII Standard Format 3.0","7E56(455253494F4E|657273696F6E)*564552532E*332E30{0-1}3A{0-3}43574C5320(4C4F47204153434949205354414E44415244|4C4153){1-3}56455253494F4E20332E30*7E57(454C4C|656C6C)"
"[fmt-405] Portable Any Map 4","5037*5749445448{3-256}454E44484452"
"[fmt-410] Internet Archive 1.1","66696C65646573633A2F2F{1-132}20{1-3}2E{1-3}2E{1-3}2E{1-3}20{14}20746578742F706C61696E20{1-16}0A31203120*0A55524C2049502D6164647265737320417263686976652D6461746520436F6E74656E742D7479706520417263686976652D6C656E677468"
"[fmt-413] Scalable Vector Graphics Tiny 1.2","3C3F786D6C2076657273696F6E3D22312E3022*3C737667{0-512}76657273696F6E3D22312E3222*7376673E"
"[fmt-433] Drawing Interchange File Format (ASCII) 2007/2008/2009","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143313032310D0A*300D0A454E445345430D0A"
"[fmt-435] Drawing Interchange File Format (ASCII) 2010/2011/2012","30{1-2}53454354494F4E{1-2}202032{1-2}484541444552{1-2}*39{1-2}2441434144564552{1-2}202031{1-2}414331303234{1-2}*30{1-2}454E44534543{1-2}"
"[fmt-455] Verity Collection Index Pending Transaction File 2009","4C415354204C4F47434845434B2022{24}220A4C41535420434C45414E20{0-1}22{24}220A4C415354204F5054494D495A4520{0-1}22*220A"
"[fmt-476] Acrobat PDF/A - Portable Document Format 2a","786D6C6E733A7064666169643D(22|27)687474703A2F2F7777772E6169696D2E6F72672F706466612F6E732F6964*7064666169643A70617274(3D22|3D27|3E)32(22|27|3C2F7064666169643A706172743E){0-11}7064666169643A636F6E666F726D616E6365(3E|3D22|3D27)41(22|27|3C2F7064666169643A636F6E666F726D616E63653E)"
"[fmt-477] Acrobat PDF/A - Portable Document Format 2b","786D6C6E733A7064666169643D(22|27)687474703A2F2F7777772E6169696D2E6F72672F706466612F6E732F6964*7064666169643A70617274(3D22|3D27|3E)32(22|27|3C2F7064666169643A706172743E){0-11}7064666169643A636F6E666F726D616E6365(3E|3D22|3D27)42(22|27|3C2F7064666169643A636F6E666F726D616E63653E)"
"[fmt-478] Acrobat PDF/A - Portable Document Format 2u","786D6C6E733A7064666169643D(22|27)687474703A2F2F7777772E6169696D2E6F72672F706466612F6E732F6964*7064666169643A70617274(3D22|3D27|3E)32(22|27|3C2F7064666169643A706172743E){0-11}7064666169643A636F6E666F726D616E6365(3E|3D22|3D27)55(22|27|3C2F7064666169643A636F6E666F726D616E63653E)"
