"Format Information","Signature Byte Sequences"
"[fmt-479] Acrobat PDF/A - Portable Document Format 3a","786D6C6E733A7064666169643D(22|27)687474703A2F2F7777772E6169696D2E6F72672F706466612F6E732F6964*7064666169643A70617274(3D22|3D27|3E)33(22|27|3C2F7064666169643A706172743E){0-11}7064666169643A636F6E666F726D616E6365(3E|3D22|3D27)41(22|27|3C2F7064666169643A636F6E666F726D616E63653E)"
"[fmt-480] Acrobat PDF/A - Portable Document Format 3b","786D6C6E733A7064666169643D(22|27)687474703A2F2F7777772E6169696D2E6F72672F706466612F6E732F6964*7064666169643A70617274(3D22|3D27|3E)33(22|27|3C2F7064666169643A706172743E){0-11}7064666169643A636F6E666F726D616E6365(3E|3D22|3D27)42(22|27|3C2F7064666169643A636F6E666F726D616E63653E)"
"[fmt-481] Acrobat PDF/A - Portable Document Format 3u","786D6C6E733A7064666169643D(22|27)687474703A2F2F7777772E6169696D2E6F72672F706466612F6E732F6964*7064666169643A70617274(3D22|3D27|3E)33(22|27|3C2F7064666169643A706172743E){0-11}7064666169643A636F6E666F726D616E6365(3E|3D22|3D27)55(22|27|3C2F7064666169643A636F6E666F726D616E63653E)"
"[fmt-5] Audio/Video Interleaved Format 3u","52494646{4}41564920*4C495354{4}6864726C61766968*4C495354{4}6D6F7669"
"[fmt-52] Rich Text Format 1.7","7B5C7274(66|6631)5C(616E7369|6D6163|7063|706361)5C616E7369637067{3-*}5C737473686664626368{1-4}5C73747368666C6F6368{1-4}5C737473686668696368{1-4}5C73747368666269"
"[fmt-527] Broadcast WAVE 2 Generic","52494646{4}57415645*62657874{350}0200"
"[fmt-53] Rich Text Format 1.8","7B5C7274(66|6631){0-15}(616E7369|6D6163|7063|706361)5C616E7369637067{3-*}5C737473686664626368{1-4}5C73747368666C6F6368{1-4}5C737473686668696368{1-4}5C73747368666269*5C6C73647374696D6178"
"[fmt-532] Drawing Interchange File Format (ASCII) 2013/2014","30{1-2}53454354494F4E{1-2}202032{1-2}484541444552{1}*39{1-2}2441434144564552{1-2}202031{1-2}414331303237{1}*30{1-2}454E44534543"
"[fmt-6] Waveform Audio 1.0","52494646{4}57415645*666D7420{18-*}64617461"
"[fmt-63] Drawing Interchange File Format (ASCII) Generic","300D0A53454354494F4E0D0A{0-5}320D0A*300D0A454E445345430D0A"
"[fmt-63] Drawing Interchange File Format (ASCII) Generic","300D53454354494F4E0D{0-2}320D*300D454E445345430D"
"[fmt-64] Drawing Interchange File Format (ASCII) 1.0","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4D43302E300D0A*300D0A454E445345430D0A"
"[fmt-645] Exchangeable Image File Format (Compressed) 2.2.1","FFD8FFE1{2}4578696600004D4D002A*900000070000000430323231"
"[fmt-645] Exchangeable Image File Format (Compressed) 2.2.1","FFD8FFE1{2}45786966000049492A00*009007000400000030323231"
"[fmt-65] Drawing Interchange File Format (ASCII) 1.2","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143312E320D0A*300D0A454E445345430D0A"
"[fmt-66] Drawing Interchange File Format (ASCII) 1.3","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143312E330D0A*300D0A454E445345430D0A"
"[fmt-67] Drawing Interchange File Format (ASCII) 1.4","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143312E34300D0A*300D0A454E445345430D0A"
"[fmt-68] Drawing Interchange File Format (ASCII) 2.0","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143312E35300D0A*300D0A454E445345430D0A"
"[fmt-69] Drawing Interchange File Format (ASCII) 2.1","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143322E31300D0A*300D0A454E445345430D0A"
"[fmt-70] Drawing Interchange File Format (ASCII) 2.2","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143(322E3231|322E3232|31303031)0D0A*300D0A454E445345430D0A"
"[fmt-703] Broadcast WAVE 0 PCM Encoding","52494646{4}57415645*62657874{350}0000*666D7420{4}0100"
"[fmt-703] Broadcast WAVE 0 PCM Encoding","52494646{4}57415645*666D7420{4}0100*62657874{350}0000"
"[fmt-704] Broadcast WAVE 1 PCM Encoding","52494646{4}57415645*62657874{350}0100*666D7420{4}0100"
"[fmt-704] Broadcast WAVE 1 PCM Encoding","52494646{4}57415645*666D7420{4}0100*62657874{350}0100"
"[fmt-705] Broadcast WAVE 2 PCM Encoding","52494646{4}57415645*62657874{350}0200*666D7420{4}0100"
"[fmt-705] Broadcast WAVE 2 PCM Encoding","52494646{4}57415645*666D7420{4}0100*62657874{350}0200"
"[fmt-706] Broadcast WAVE 0 MPEG Encoding","52494646{4}57415645*62657874{350}0000*666D7420{4}5000"
"[fmt-706] Broadcast WAVE 0 MPEG Encoding","52494646{4}57415645*666D7420{4}5000*62657874{350}0000"
"[fmt-707] Broadcast WAVE 1 MPEG Encoding","52494646{4}57415645*62657874{350}0100*666D7420{4}5000"
"[fmt-707] Broadcast WAVE 1 MPEG Encoding","52494646{4}57415645*666D7420{4}5000*62657874{350}0100"
"[fmt-708] Broadcast WAVE 2 MPEG Encoding","52494646{4}57415645*62657874{350}0200*666D7420{4}5000"
"[fmt-708] Broadcast WAVE 2 MPEG Encoding","52494646{4}57415645*666D7420{4}5000*62657874{350}0200"
"[fmt-709] Broadcast WAVE 0 WAVEFORMATEXTENSIBLE Encoding","52494646{4}57415645*666D7420{4}FEFF*62657874{350}0000"
"[fmt-709] Broadcast WAVE 0 WAVEFORMATEXTENSIBLE Encoding","52494646{4}57415645*62657874{350}0000*666D7420{4}FEFF"
"[fmt-71] Drawing Interchange File Format (ASCII) 2.5","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143313030320D0A*300D0A454E445345430D0A"
"[fmt-710] Broadcast WAVE 1 WAVEFORMATEXTENSIBLE Encoding","52494646{4}57415645*666D7420{4}FEFF*62657874{350}0100"
"[fmt-710] Broadcast WAVE 1 WAVEFORMATEXTENSIBLE Encoding","52494646{4}57415645*62657874{350}0100*666D7420{4}FEFF"
"[fmt-711] Broadcast WAVE 2 WAVEFORMATEXTENSIBLE Encoding","52494646{4}57415645*666D7420{4}FEFF*62657874{350}0200"
"[fmt-711] Broadcast WAVE 2 WAVEFORMATEXTENSIBLE Encoding","52494646{4}57415645*62657874{350}0200*666D7420{4}FEFF"
"[fmt-713] RF64 Multichannel Broadcast Wave format 2 WAVEFORMATEXTENSIBLE Encoding","52463634FFFFFFFF5741564564733634*62657874"
"[fmt-72] Drawing Interchange File Format (ASCII) 2.6","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143313030330D0A*300D0A454E445345430D0A"
"[fmt-73] Drawing Interchange File Format (ASCII) R9","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143313030340D0A*300D0A454E445345430D0A"
"[fmt-74] Drawing Interchange File Format (ASCII) R10","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143313030360D0A*300D0A454E445345430D0A"
"[fmt-75] Drawing Interchange File Format (ASCII) R11/12","30(0D0A|0A)53454354494F4E(0D0A|0A)202032(0D0A|0A)484541444552(0D0A|0A)*39(0D0A|0A)2441434144564552(0D0A|0A)202031(0D0A|0A)414331303039(0D0A|0A)*30(0D0A|0A)454E44534543(0D0A|0A)"
"[fmt-76] Drawing Interchange File Format (ASCII) R13","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143313031320D0A*300D0A454E445345430D0A"
"[fmt-77] Drawing Interchange File Format (ASCII) R14","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143313031340D0A*300D0A454E445345430D0A"
"[fmt-78] Drawing Interchange File Format (ASCII) 2000-2002","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143313031350D0A*300D0A454E445345430D0A"
"[fmt-78] Drawing Interchange File Format (ASCII) 2000-2002","300A53454354494F4E0A2020320A4845414445520A*390A24414341445645520A2020310A4143313031350A*300A454E445345430A"
"[fmt-79] Drawing Interchange File Format (ASCII) 2004/2005/2006","300D0A53454354494F4E0D0A2020320D0A4845414445520D0A*390D0A24414341445645520D0A2020310D0A4143313031380D0A*300D0A454E445345430D0A"
"[fmt-79] Drawing Interchange File Format (ASCII) 2004/2005/2006","300A53454354494F4E0A2020320A4845414445520A*390A24414341445645520A2020310A4143313031380A*300A454E445345430A"
"[fmt-80] Drawing Interchange File Format (Binary) R10","4175746F4341442042696E617279204458460D0A1A00*0053454354494F4E000248454144455200*092441434144564552000141433130303600*00454E4453454300"
"[fmt-81] Drawing Interchange File Format (Binary) R11/12","4175746F4341442042696E617279204458460D0A1A00*0053454354494F4E000248454144455200*092441434144564552000141433130303900*00454E4453454300"
"[fmt-82] Drawing Interchange File Format (Binary) R13","4175746F4341442042696E617279204458460D0A1A00*0053454354494F4E000248454144455200*092441434144564552000141433130313200*00454E4453454300"
"[fmt-83] Drawing Interchange File Format (Binary) R14","4175746F4341442042696E617279204458460D0A1A00*000053454354494F4E00020048454144455200*0900244143414456455200010041433130313400*0000454E4453454300"
"[fmt-84] Drawing Interchange File Format (Binary) 2000-2002","4175746F4341442042696E617279204458460D0A1A00*000053454354494F4E00020048454144455200*0900244143414456455200010041433130313500*0000454E4453454300"
"[fmt-85] Drawing Interchange File Format (Binary) 2004-2005","4175746F4341442042696E617279204458460D0A1A00*000053454354494F4E00020048454144455200*0900244143414456455200010041433130313800*0000454E4453454300"
"[fmt-896] Music XML 4","3C3F786D6C2076657273696F6E3D(22|27)312E30(22|27)*687474703A2F2F7777772E6D75736963786D6C2E6F72672F647464732F"
"[fmt-91] Scalable Vector Graphics 1.0","3C3F786D6C2076657273696F6E3D22312E3022*3C737667*7376673E"
"[fmt-92] Scalable Vector Graphics 1.1","3C3F786D6C2076657273696F6E3D22312E3022*3C737667*76657273696F6E3D22312E3122*7376673E"
"[fmt-932] Mathcad Document XML","3C3F786D6C2076657273696F6E3D22312E3022*786D6C6E733D22687474703A2F2F736368656D61732E6D617468736F66742E636F6D"
"[fmt-935] Animated Portable Network Graphics 2","89504E470D0A1A0A0000000D49484452*6163544C"
"[fmt-95] Acrobat PDF/A - Portable Document Format 1a","786D6C6E733A7064666169643D(22|27)687474703A2F2F7777772E6169696D2E6F72672F706466612F6E732F6964*7064666169643A70617274(3D22|3D27|3E)31(22|27|3C2F7064666169643A706172743E){0-11}7064666169643A636F6E666F726D616E6365(3E|3D22|3D27)41(22|27|3C2F7064666169643A636F6E666F726D616E63653E)"
"[x-fmt-108] STL (Standard Tessellation Language) ASCII 3.0","(73|2073)6F6C696420*6661636574206E6F726D616C20{0-200}6F75746572206C6F6F70{0-20}76657274657820"
"[x-fmt-142] Computer Graphics Metafile ASCII 1","42(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}31"
"[x-fmt-142] Computer Graphics Metafile ASCII 1","42(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}31"
"[x-fmt-142] Computer Graphics Metafile ASCII 1","62(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}31"
"[x-fmt-142] Computer Graphics Metafile ASCII 1","62(45|65)(47|67)(4D|6D)(46|66)*(4D|6D)(46|66)(56|76)(65|45)(52|72)(53|73)(49|69)(4F|6F)(4E|6E){1}31"
"[x-fmt-191] AMI Professional Document 5.x","5B7665725D{6}5B7374795D*5B65646F635D"
"[x-fmt-207] X-Windows Bitmap Image X11","23646566696E6520{1-30}5F776964746820{1-16}23646566696E6520{1-30}5F68656967687420{1-300}73746174696320(63686172|756E7369676E65642063686172)20*5F626974735B5D203D207B"
"[x-fmt-208] X-Windows Pixmap Image X10","2F2A2058504D202A2F*0A7374617469632063686172202A20"
"[x-fmt-219] Internet Archive 1.0","66696C65646573633A2F2F{1-132}20{1-3}2E{1-3}2E{1-3}2E{1-3}20{14}20746578742F706C61696E20{1-16}0A31203020*0A55524C2049502D6164647265737320417263686976652D6461746520436F6E74656E742D7479706520417263686976652D6C656E677468"
"[x-fmt-231] ESRI MapInfo Export File 1.0","56(45|65)(52|72)(53|73)(49|69)??(4E|6E){5-6}(43|63)(48|68)(41|61)(52|72)(53|73)(45|65)(54|74)*43(4F|6F)(4C|6C)(55|75)(4D|6D)(4E|6E)(53|73)"
"[x-fmt-231] ESRI MapInfo Export File 1.0","56(45|65)(52|72)(53|73)(49|69)??(4E|6E){5-6}(43|63)(48|68)(41|61)(52|72)(53|73)(45|65)(54|74)*63(4F|6F)(4C|6C)(55|75)(4D|6D)(4E|6E)(53|73)"
"[x-fmt-231] ESRI MapInfo Export File 1.0","76(45|65)(52|72)(53|73)(49|69)??(4E|6E){5-6}(43|63)(48|68)(41|61)(52|72)(53|73)(45|65)(54|74)*43(4F|6F)(4C|6C)(55|75)(4D|6D)(4E|6E)(53|73)"
"[x-fmt-231] ESRI MapInfo Export File 1.0","76(45|65)(52|72)(53|73)(49|69)??(4E|6E){5-6}(43|63)(48|68)(41|61)(52|72)(53|73)(45|65)(54|74)*63(4F|6F)(4C|6C)(55|75)(4D|6D)(4E|6E)(53|73)"
"[x-fmt-299] X-Windows Bitmap Image X10","23646566696E6520{1-30}5F776964746820{1-16}23646566696E6520{1-30}5F68656967687420*73746174696320756E7369676E65642073686F727420{1-30}5F626974735B5D203D207B"
"[x-fmt-384] Quicktime 1","6D646174*6D6F6F76{0-4096}(6D766864|636D6F76|726D7261)"
"[x-fmt-384] Quicktime 1","636D6F76*6D6F6F76{0-4096}(6D766864|636D6F76|726D7261)"
"[x-fmt-384] Quicktime 1","6674797071742020*6D6F6F76{0-4096}(6D766864|636D6F76|726D7261)"
"[x-fmt-384] Quicktime 1","706E6F74*6D6F6F76{0-4096}(6D766864|636D6F76|726D7261)"
"[x-fmt-384] Quicktime 1","736B6970*6D6F6F76{0-4096}(6D766864|636D6F76|726D7261)"
"[x-fmt-384] Quicktime 1","66726565*6D6F6F76{0-4096}(6D766864|636D6F76|726D7261)"
"[x-fmt-384] Quicktime 1","77696465*6D6F6F76{0-4096}(6D766864|636D6F76|726D7261)"
"[x-fmt-389] Exchangeable Image File Format (Audio) 2.1","52494646{4}57415645*666D7420{4}(01|07|11)00*4C495354{4}6578696665766572{4}30323130*64617461"
"[x-fmt-390] Exchangeable Image File Format (Compressed) 2.1","FFD8FFE1{2}4578696600004D4D002A*900000070000000430323130"
"[x-fmt-390] Exchangeable Image File Format (Compressed) 2.1","FFD8FFE1{2}45786966000049492A00*009007000400000030323130"
"[x-fmt-391] Exchangeable Image File Format (Compressed) 2.2","FFD8FFE1{2}4578696600004D4D002A*900000070000000430323230"
"[x-fmt-391] Exchangeable Image File Format (Compressed) 2.2","FFD8FFE1{2}45786966000049492A00*009007000400000030323230"
"[x-fmt-396] Exchangeable Image File Format (Audio) 2.2","52494646{4}57415645*666D7420{4}(01|07|11)00*4C495354{4}6578696665766572{4}30323230*64617461"
"[x-fmt-397] Exchangeable Image File Format (Audio) 2.0","52494646{4}57415645*666D7420{4}(01|07|11)00*4C495354{4}6578696665766572{4}30323030*64617461"
"[x-fmt-398] Exchangeable Image File Format (Compressed) 2.0","FFD8FFE1{2}4578696600004D4D002A*900000070000000430323030"
"[x-fmt-398] Exchangeable Image File Format (Compressed) 2.0","FFD8FFE1{2}45786966000049492A00*009007000400000030323030"
"[x-fmt-410] Windows New Executable 3.0","4D5A*4E45"
"[x-fmt-411] Windows Portable Executable 3.0","4D5A*50450000"
"[x-fmt-412] Java Archive Format 3.0","504B0304*4D4554412D494E462F4D414E49464553542E4D46"
"[x-fmt-418] Icon file format 3.0","00000100[01:09]00{3}00[00:01]00{1}00{3}00*000028000000{2}0000{2}00000100[01:20]0000000000"
"[x-fmt-429] Microsoft Web Archive 3.0","46726F6D3A{2-100}5375626A6563743A*446174653A*4D494D45??56657273696F6E3A*436F6E74656E74??547970653A??6D756C7469706172742F72656C617465643B"
"[x-fmt-438] CATIA 5","56355F434656320000*2E4341544D6174657269616C"
"[x-fmt-439] CATIA Model (Part Description) 5","56355F434656320000*2E43415450617274"
"[x-fmt-440] CATIA Product Description 5","56355F434656320000*2E43415450726F64756374"
